s16176

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzSingleCharacter.o
t1307213750
s20008

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzSingleEnemy.o
t1307213750
s14184

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleDwarf.o
t1307213749
s25384

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleImp.o
t1307213749
s21988

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleOrc.o
t1307213749
s20960

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattlePriest.o
t1307213749
s30896

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleRanger.o
t1307213749
s39480

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleRoderick.o
t1307213749
s25716

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleSlime.o
t1307213749
s19336

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleValkyrie.o
t1307213749
s32652

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BattleWizard.o
t1307213749
s32952

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BitmapFont.o
t1307414274
s32420

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BlueRobo.o
t1307213749
s25296

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Character.o
t1307414275
s39792

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Comet.o
t1307414277
s22188

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/CutSceneTest.o
t1307158012
s55608

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/DoomRoll.o
t1307213750
s22428

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Dwarfapult.o
t1307213750
s25876

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/EAGLView.o
t1307309409
s62256

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/ES1Renderer.o
t1307213748
s19072

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/EihwazAllCharacters.o
t1307213750
s12228

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/EihwazAllEnemies.o
t1307213750
s22116

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/EihwazMenuAnimation.o
t1307414277
s14780

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/EihwazSingleCharacter.o
t1307158013
s6964

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/EihwazSingleEnemy.o
t1307213750
s20172

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/ElementalShield.o
t1307175319
s17916

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/EnemyBite.o
t1307414277
s19580

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/EssenceAnimation.o
t1307213750
s17524

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Fire.o
t1307414276
s21000

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FirstArrowShot.o
t1307414277
s23764

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FirstDwarfAxerang.o
t1307213750
s23408

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FirstPriestAttack.o
t1307414277
s22700

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FirstSpearPoke.o
t1307414277
s23200

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FirstSwordSlash.o
t1307414277
s23904

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FirstWizardBallAttack.o
t1307414277
s24436

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FontManager.o
t1307414274
s15364

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Frog.o
t1307213749
s24372

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FrogAllCharacters.o
t1307213749
s12308

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FrogAllEnemies.o
t1307213749
s17580

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FrogSingleCharacter.o
t1307213749
s19060

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FrogSingleEnemy.o
t1307158013
s18516

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/GameController.o
t1307414274
s49372

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/GreenRobo.o
t1307158011
s15188

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/HealingAnimation.o
t1307175319
s13968

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/HealingLeaf.o
t2
s0

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Image.o
t1307213748
s53428

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/ImageRenderManager.o
t1307213748
s21212

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/InputManager.o
t1307414276
s168940

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/ItemsMenu.o
t1307414277
s19088

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/KenazAllCharacters.o
t1307213750
s22672

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/KenazAllEnemies.o
t1307213750
s20488

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/KenazSingleCharacter.o
t1307213750
s19872

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/KenazSingleEnemy.o
t1307213750
s19712

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Layer.o
t1307158011
s18856

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MainStatusMenu.o
t1307414277
s29828

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Marle.o
t1307158011
s16576

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MenuSystem.o
t1307414275
s35704

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MoveMap.o
t1307213748
s12744

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MyOpenALSupport.o
t1306444173
s11272

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/NSDataAdditions.o
t1306444174
s17056

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PackedSpriteSheet.o
t1307158011
s18628

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/ParticleEmitter.o
t1307213751
s56724

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PartyMenu.o
t1307414277
s20060

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Pond.o
t1307213749
s18536

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PondHealAllCharacters.o
t1307213750
s21448

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PondInsectAttack.o
t1307213750
s19852

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PondSingleCharacterHeal.o
t1307175319
s20800

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PondSingleEnemyAttack.o
t1307175319
s20432

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Primitives.o
t1307158011
s8624

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Projectile.o
t1307158015
s27888

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Robo.o
t1307158011
s18128

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/RollingBones.o
t1307213750
s18408

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/RuneObject.o
t1307158012
s13972

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/RunesMenu.o
t1307414277
s21308

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/SettingsMenu.o
t1307398097
s9984

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Slash.o
t1307414276
s18380

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/SoundManager.o
t1306444173
s61600

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/SowiloAllCharacters.o
t1307213750
s23580

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/SowiloAllEnemies.o
t1307213750
s24144

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/SowiloSingleCharacter.o
t1307213750
s21592

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/SowiloSingleEnemy.o
t1307213750
s25600

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Spear.o
t1307414276
s20376

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/SpearShower.o
t1307414277
s22620

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/SpriteSheet.o
t1307158011
s24872

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/StringWithDuration.o
t1307414274
s12364

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/SystemMenu.o
t1307414277
s12728

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TBXML.o
t1306444174
s34212

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TBXMLParticleAdditions.o
t1307175657
s13856

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TEORWorldMapTest
t1307414278
s839576

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TEORWorldMapTest.LinkFileList
c000000004DEBFFDF0000000000004ED2
t1307312095
s20178

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TEORWorldMapTestAppDelegate.o
t1307137182
s48384

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TargetObject.o
t1307158015
s14456

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Textbox.o
t1307414274
s18720

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Texture2D.o
t1306444173
s22460

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TextureManager.o
t1306444173
s17004

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TileSet.o
t1307158011
s18668

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TiledMap.o
t1307213748
s54908

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TouchManager.o
t1307213749
s90720

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TreasureChest.o
t1307213749
s17044

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/WalkingAroundTest.o
t1307414275
s57320

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/WaterElemental.o
t1307414277
s15908

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/WeaponElement.o
t1307213750
s17796

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/WizardAttack.o
t1307414277
s14756

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/WizardBones.o
t1307414277
s16408

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/WunjoAllCharacters.o
t1307213750
s12280

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/WunjoAllEnemies.o
t1307213750
s20816

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/WunjoSingleCharacter.o
t1307213750
s18768

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/WunjoSingleEnemy.o
t1307213749
s23124

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/main.o
t1306444172
s6476

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest.xcent
t1306444174
s438

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/butterfly.png
c000000004DC3395C000000000000D66A
t1304639836
s54890

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/coordinates.plist
c000000004BC6C86600000000000044BD
t1271318630
s17597

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/defaultTexture.png
c000000004A173894000000000000148B
t1243035796
s5259

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/emitterConfig.pex
c000000004DD217C3000000000000065F
t1305614275
s1631

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/fireball.png
c000000004DCE31B4000000000000056D
t1305358772
s1389

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ghost_spritesheet.png
c000000004AD49C6A00000000000015C6
t1255447658
s5574

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/knight.gif
c000000004A8069B000000000000009C8
t1249929648
s2504

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/main.m
c000000004DDE9520000000000000016A
t1306432800
s362
i<UIKit/UIKit.h>

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/player_spritesheet.png
c000000004AD335820000000000006C1C
t1255355778
s27676

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/portalEmitter.pex
c000000004DCEE21D0000000000000662
t1305403933
s1634

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/quicktileset.png
c000000004DCCB0D4000000000000162E
t1305260244
s5678

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/spritesheettest.png
c000000004DC998F10000000000002E34
t1305057521
s11828

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/sword.png
c000000004DD1D19A0000000000000731
t1305596314
s1841

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/test2.tmx
c000000004DCC8F3A000000000000025C
t1305251642
s604

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/testtiles.png
c000000004DCC9C2C0000000000000403
t1305254956
s1027

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/thisisthetest.tmx
c000000004DCC9D800000000000000344
t1305255296
s836

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/walkingTest.plist
c000000004DCF2E7B0000000000000DE3
t1305423483
s3555

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/walkingTest.png
c000000004DCF2E7100000000000026BC
t1305423473
s9916

N/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/window.png
c000000004DCA22170000000000000411
t1305092631
s1041

N/Users/zachbabb/Library/MobileDevice/Provisioning Profiles/B823BED4-A19F-4CDD-B605-D8E16159009A.mobileprovision
c000000004DDDEFBB0000000000001BFD
t1306390459
s7165

N/var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch.gch
t1306444171
s10294832

N/var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bilkrthmslymyyeoyicfpkwzfsep/TEORWorldMapTest_Prefix.pch.gch
t1306444170
s1716452

N/var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-cdinpqjkxpcnkeetqkyejapiuymb/TEORWorldMapTest_Prefix.pch.gch
t1306444170
s1261796

N/var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-gyyxbwmnrmmbijbhsxezprbwybyv/TEORWorldMapTest_Prefix.pch.gch
t1306444171
s9831984

NTEORWorldMapTest-Info.plist
c000000004DDE974F000000000000040E
t1306433359
s1038

CCheck dependencies
r0
lSLF07#2@18"Check dependencies329107066#329107068#0(0"0(0#1#0"32088628383449192#0"0#

